Date,Blue_Team,Red_Team,Winner,Series_ID,Blue_Ban_1,Blue_Ban_2,Blue_Ban_3,Blue_Ban_4,Blue_Ban_5,Red_Ban_1,Red_Ban_2,Red_Ban_3,Red_Ban_4,Red_Ban_5,Blue_Pick_Top,Blue_Pick_Jungle,Blue_Pick_Mid,Blue_Pick_ADC,Blue_Pick_Support,Red_Pick_Top,Red_Pick_Jungle,Red_Pick_Mid,Red_Pick_ADC,Red_Pick_Support,Blue_Player_Top,Blue_Player_Jungle,Blue_Player_Mid,Blue_Player_ADC,Blue_Player_Support,Red_Player_Top,Red_Player_Jungle,Red_Player_Mid,Red_Player_ADC,Red_Player_Support
2025-11-09,KT Rolster,T1,T1,1,Bard,Draven,Ornn,Kai'Sa,Jhin,Azir,Orianna,Yone,Maokai,Skarner,Yorick,Sejuani,Smolder,Ziggs,Nautilus,Camille,Pantheon,Galio,Miss Fortune,Leona,PerfecT,Cuzz,Bdd,deokdam,Peter,Doran,Oner,Faker,Gumayusi,Keria
2025-11-09,T1,KT Rolster,T1,1,Yone,Pantheon,Ziggs,Ornn,Yorick,Bard,Azir,Orianna,Galio,Hwei,Gragas,Nocturne,Anivia,Kalista,Renata Glasc,Mordekaiser,Trundle,Cassiopeia,Caitlyn,Tahm Kench,Doran,Oner,Faker,Gumayusi,Keria,PerfecT,Cuzz,Bdd,deokdam,Peter
2025-11-09,T1,KT Rolster,KT Rolster,1,Yone,Trundle,Pantheon,Zoe,Cassiopeia,Bard,Azir,Orianna,Lillia,Galio,Renekton,Viego,Viktor,Yunara,Rakan,K'Sante,Dr. Mundo,Syndra,Corki,Alistar,Doran,Oner,Faker,Gumayusi,Keria,PerfecT,Cuzz,Bdd,deokdam,Peter
2025-11-09,KT Rolster,T1,KT Rolster,1,Bard,Trundle,Caitlyn,Alistar,Galio,Azir,Orianna,Yunara,Yone,Kai'Sa,Rek'Sai,Vi,Mel,Ezreal,Neeko,Sion,Jarvan IV,Sylas,Sivir,Lulu,PerfecT,Cuzz,Bdd,deokdam,Peter,Doran,Oner,Faker,Gumayusi,Keria
2025-11-09,KT Rolster,T1,T1,1,Bard,Neeko,Yunara,Alistar,Renata Glasc,Azir,Orianna,Yone,Ezreal,Sivir,Rumble,Wukong,Ryze,Ashe,Braum,Ambessa,Xin Zhao,Taliyah,Varus,Poppy,PerfecT,Cuzz,Bdd,deokdam,Peter,Doran,Oner,Faker,Gumayusi,Keria
2025-11-02,Top Esports,T1,T1,2,Taliyah,Bard,Poppy,Braum,Alistar,Azir,Yone,Yunara,Ezreal,Ziggs,Ornn,Qiyana,Aurora,Draven,Nautilus,Sion,Pantheon,Mel,Ashe,Renata Glasc,369,Kanavi,Creme,JackeyLove,Hang,Doran,Oner,Faker,Gumayusi,Keria
2025-11-02,Top Esports,T1,T1,2,Taliyah,Bard,Poppy,Vi,Caitlyn,Azir,Yone,Yunara,Alistar,Qiyana,Ambessa,Trundle,Ryze,Corki,Nami,Camille,Jarvan IV,Galio,Kai'Sa,Neeko,369,Kanavi,Creme,JackeyLove,Hang,Doran,Oner,Faker,Gumayusi,Keria
2025-11-02,T1,Top Esports,T1,2,Yone,Yunara,Sion,Ambessa,Neeko,Azir,Poppy,Bard,Renekton,Alistar,Mordekaiser,Xin Zhao,Orianna,Varus,Rakan,K'Sante,Wukong,Akali,Sivir,Karma,Doran,Oner,Faker,Gumayusi,Keria,369,Kanavi,Creme,JackeyLove,Hang
2025-11-01,Gen.G,KT Rolster,KT Rolster,3,Trundle,Ziggs,Zoe,Syndra,Renekton,Wukong,Yunara,Nidalee,Hwei,Aurora,Yorick,Skarner,Anivia,Lucian,Braum,Ornn,Dr. Mundo,Cassiopeia,Kalista,Renata Glasc,Kiin,Canyon,Chovy,Ruler,Duro,PerfecT,Cuzz,Bdd,deokdam,Peter
2025-11-01,KT Rolster,Gen.G,KT Rolster,3,Aurora,Kai'Sa,Trundle,Blitzcrank,Bard,Wukong,Yunara,Braum,Zeri,Kalista,K'Sante,Poppy,Azir,Ashe,Lulu,Aatrox,Pantheon,Orianna,Sivir,Leona,PerfecT,Cuzz,Bdd,deokdam,Peter,Kiin,Canyon,Chovy,Ruler,Duro
2025-11-01,Gen.G,KT Rolster,Gen.G,3,Trundle,Renekton,Azir,Sivir,K'Sante,Wukong,Orianna,Yunara,Poppy,Braum,Ambessa,Xin Zhao,Galio,Ezreal,Nautilus,Rek'Sai,Qiyana,Ryze,Varus,Alistar,Kiin,Canyon,Chovy,Ruler,Duro,PerfecT,Cuzz,Bdd,deokdam,Peter
2025-11-01,Gen.G,KT Rolster,KT Rolster,3,Azir,Yunara,Xin Zhao,Ezreal,Sivir,Orianna,Wukong,Galio,Poppy,Alistar,Sion,Vi,Taliyah,Corki,Rakan,Rumble,Jarvan IV,Yone,Caitlyn,Neeko,Kiin,Canyon,Chovy,Ruler,Duro,PerfecT,Cuzz,Bdd,deokdam,Peter
2025-10-31,Anyone's Legend,T1,T1,4,Azir,Caitlyn,Miss Fortune,Pyke,Alistar,Trundle,Orianna,Yunara,Jax,Akali,Aatrox,Sejuani,Syndra,Jinx,Lulu,Renekton,Dr. Mundo,Mel,Ashe,Seraphine,Flandre,Tarzan,Shanks,Hope,Kael,Doran,Oner,Faker,Gumayusi,Keria
2025-10-31,T1,Anyone's Legend,T1,4,Trundle,Alistar,Smolder,Cassiopeia,Aatrox,Orianna,Azir,Yunara,Twisted Fate,Hwei,Ornn,Nocturne,Viktor,Kai'Sa,Neeko,Mordekaiser,Skarner,LeBlanc,Corki,Leona,Doran,Oner,Faker,Gumayusi,Keria,Flandre,Tarzan,Shanks,Hope,Kael
2025-10-31,T1,Anyone's Legend,Anyone's Legend,4,Trundle,Alistar,Corki,Cassiopeia,Kai'Sa,Orianna,Azir,Yunara,Leona,Pyke,K'Sante,Vi,Sylas,Ziggs,Blitzcrank,Aurora,Jarvan IV,Yone,Jhin,Bard,Doran,Oner,Faker,Gumayusi,Keria,Flandre,Tarzan,Shanks,Hope,Kael
2025-10-31,Anyone's Legend,T1,Anyone's Legend,4,Bard,Azir,Neeko,Corki,Jhin,Yunara,Orianna,Alistar,Ornn,Aurora,Ambessa,Wukong,Galio,Sivir,Poppy,Rumble,Xin Zhao,Anivia,Draven,Nautilus,Flandre,Tarzan,Shanks,Hope,Kael,Doran,Oner,Faker,Gumayusi,Keria
2025-10-31,Anyone's Legend,T1,T1,4,Bard,Azir,Neeko,Poppy,Alistar,Trundle,Yunara,Orianna,Ziggs,Sivir,Rek'Sai,Qiyana,Ryze,Ezreal,Braum,Sion,Pantheon,Taliyah,Varus,Rakan,Flandre,Tarzan,Shanks,Hope,Kael,Doran,Oner,Faker,Gumayusi,Keria
2025-10-30,G2 Esports,Top Esports,Top Esports,5,Jarvan IV,Aurora,Mordekaiser,Annie,Yorick,Yunara,Azir,Sion,Cassiopeia,Taliyah,Ornn,Poppy,Syndra,Draven,Neeko,Gnar,Naafiri,Viktor,Xayah,Rakan,BrokenBlade,SkewMond,Caps,Hans Sama,Labrov,369,Kanavi,Creme,JackeyLove,Hang
2025-10-30,Top Esports,G2 Esports,Top Esports,5,Taliyah,LeBlanc,Rek'Sai,Jax,Kled,Azir,Yunara,Aurora,Sion,Ornn,Aatrox,Trundle,Hwei,Ezreal,Karma,Renekton,Ivern,Sylas,Caitlyn,Thresh,369,Kanavi,Creme,JackeyLove,Hang,BrokenBlade,SkewMond,Caps,Hans Sama,Labrov
2025-10-30,Top Esports,G2 Esports,G2 Esports,5,Poppy,Taliyah,Xayah,Caitlyn,Draven,Yunara,Sion,Azir,Kai'Sa,Ezreal,Rumble,Qiyana,Yone,Sivir,Alistar,Galio,Dr. Mundo,Ryze,Lucian,Bard,369,Kanavi,Creme,JackeyLove,Hang,BrokenBlade,SkewMond,Caps,Hans Sama,Labrov
2025-10-30,Top Esports,G2 Esports,Top Esports,5,Poppy,Trundle,Taliyah,Alistar,Bard,Sion,Yunara,Rumble,Neeko,Rakan,Ambessa,Wukong,Akali,Varus,Braum,K'Sante,Xin Zhao,Orianna,Corki,Rell,369,Kanavi,Creme,JackeyLove,Hang,BrokenBlade,SkewMond,Caps,Hans Sama,Labrov
2025-10-29,KT Rolster,CTBC Flying Oyster,KT Rolster,6,Qiyana,Neeko,Yunara,Sylas,Pantheon,Vi,Ryze,Ambessa,Nocturne,Yone,Sion,Viego,Zoe,Ziggs,Alistar,Rek'Sai,Skarner,Hwei,Caitlyn,Bard,PerfecT,Cuzz,Bdd,deokdam,Peter,Rest,JunJia,HongQ,Doggo,Kaiwing
2025-10-29,CTBC Flying Oyster,KT Rolster,KT Rolster,6,Poppy,Yunara,Ambessa,Neeko,Varus,Qiyana,Alistar,Sion,Bard,Draven,K'Sante,Trundle,Azir,Kai'Sa,Rakan,Renekton,Jarvan IV,Orianna,Sivir,Nautilus,Rest,JunJia,HongQ,Doggo,Kaiwing,PerfecT,Cuzz,Bdd,deokdam,Peter
2025-10-29,KT Rolster,CTBC Flying Oyster,KT Rolster,6,Qiyana,Sion,Yunara,Neeko,Alistar,Ryze,Orianna,Azir,Nautilus,Rakan,Rumble,Wukong,Taliyah,Ezreal,Braum,Ornn,Xin Zhao,Aurora,Corki,Nami,PerfecT,Cuzz,Bdd,deokdam,Peter,Driver,JunJia,HongQ,Doggo,Kaiwing
2025-10-28,Gen.G,Hanwha Life Esports,Gen.G,7,Caitlyn,Maokai,Vi,Rell,Renekton,Qiyana,Galio,Braum,Ahri,Lee Sin,K'Sante,Nidalee,Hwei,Yunara,Alistar,Camille,Nocturne,Aurora,Smolder,Leona,Kiin,Canyon,Chovy,Ruler,Duro,Zeus,Peanut,Zeka,Viper,Delight
2025-10-28,Hanwha Life Esports,Gen.G,Hanwha Life Esports,7,Qiyana,Galio,Blitzcrank,Braum,Lulu,Yunara,Vi,Aurora,Xayah,Smolder,Rumble,Trundle,Yone,Sivir,Rakan,Sion,Skarner,Viktor,Kai'Sa,Bard,Zeus,Peanut,Zeka,Viper,Delight,Kiin,Canyon,Chovy,Ruler,Duro
2025-10-28,Hanwha Life Esports,Gen.G,Gen.G,7,Galio,Sion,Vi,Sivir,Renekton,Yunara,Aurora,Rumble,Jax,Jhin,Ambessa,Xin Zhao,Azir,Ziggs,Poppy,Gwen,Jarvan IV,Orianna,Varus,Nautilus,Zeus,Peanut,Zeka,Viper,Delight,Kiin,Canyon,Chovy,Ruler,Duro
2025-10-28,Gen.G,Hanwha Life Esports,Gen.G,7,Ambessa,Yunara,Poppy,Sivir,Alistar,Orianna,Azir,Galio,K'Sante,Kai'Sa,Aatrox,Wukong,Ryze,Ezreal,Neeko,Rek'Sai,Sejuani,Taliyah,Corki,Pantheon,Kiin,Canyon,Chovy,Ruler,Duro,Zeus,Peanut,Zeka,Viper,Delight
2025-10-25,T1,Movistar KOI,T1,8,Sion,Poppy,Yunara,Ziggs,Rell,Bard,Neeko,Taliyah,Karma,Caitlyn,Rek'Sai,Wukong,Ryze,Sivir,Leona,Ambessa,Trundle,Cassiopeia,Vayne,Braum,Doran,Oner,Faker,Gumayusi,Keria,Myrwn,Elyoya,Jojopyun,Supa,Alvaro
2025-10-25,Movistar KOI,T1,T1,8,Bard,Poppy,Ambessa,Neeko,Braum,Sion,Yunara,Trundle,Rek'Sai,Rumble,Mordekaiser,Xin Zhao,Orianna,Corki,Rakan,K'Sante,Qiyana,Azir,Varus,Alistar,Myrwn,Elyoya,Jojopyun,Supa,Alvaro,Doran,Oner,Faker,Gumayusi,Keria
2025-10-25,Top Esports,Bilibili Gaming,Top Esports,9,Caitlyn,Ambessa,LeBlanc,Cassiopeia,Gwen,Sion,Ryze,Karma,Taliyah,Sylas,Mordekaiser,Qiyana,Smolder,Corki,Leona,Jax,Wukong,Galio,Xayah,Rakan,369,Kanavi,Creme,JackeyLove,Hang,Bin,Beichuan,Knight,Elk,ON
2025-10-25,Bilibili Gaming,Top Esports,Top Esports,9,Qiyana,Sion,Ryze,Renata Glasc,Xayah,Wukong,Caitlyn,Taliyah,Ezreal,Corki,Renekton,Vi,Aurora,Sivir,Alistar,K'Sante,Trundle,Azir,Varus,Poppy,Bin,Shad0w,Knight,Elk,ON,369,Kanavi,Creme,JackeyLove,Hang
2025-10-25,Top Esports,Bilibili Gaming,Bilibili Gaming,9,Ambessa,Wukong,Poppy,K'Sante,Galio,Qiyana,Sion,Karma,Corki,Varus,Rumble,Jarvan IV,Orianna,Lucian,Braum,Ornn,Xin Zhao,Ziggs,Yunara,Neeko,369,Kanavi,Creme,JackeyLove,Hang,Bin,Shad0w,Knight,Elk,ON
2025-10-25,FlyQuest,CTBC Flying Oyster,CTBC Flying Oyster,10,Ambessa,Caitlyn,Yunara,Kai'Sa,Braum,Orianna,Cassiopeia,Wukong,Rakan,Ezreal,Sion,Qiyana,Annie,Lucian,Nami,Rek'Sai,Trundle,Ryze,Draven,Neeko,Bwipo,Inspired,Quad,Massu,Busio,Rest,JunJia,HongQ,Doggo,Kaiwing
2025-10-25,CTBC Flying Oyster,FlyQuest,CTBC Flying Oyster,10,Yunara,Mordekaiser,Wukong,Ambessa,Galio,Orianna,Sion,Qiyana,Poppy,Caitlyn,Rumble,Xin Zhao,Azir,Corki,Leona,K'Sante,Vi,Taliyah,Jhin,Alistar,Driver,JunJia,HongQ,Doggo,Kaiwing,Bwipo,Inspired,Quad,Massu,Busio
2025-10-24,100 Thieves,T1,T1,11,Bard,Qiyana,Caitlyn,Poppy,Lulu,Sion,Yunara,K'Sante,Rakan,Ezreal,Rumble,Pantheon,Akali,Kai'Sa,Rell,Galio,Jarvan IV,Orianna,Xayah,Neeko,Dhokla,River,Quid,FBI,Eyla,Doran,Oner,Faker,Gumayusi,Keria
2025-10-24,100 Thieves,T1,T1,11,Bard,Azir,Poppy,Karma,Neeko,Sion,Orianna,Yunara,Ziggs,Rakan,Ambessa,Wukong,Sylas,Varus,Alistar,Renekton,Xin Zhao,Taliyah,Corki,Leona,Dhokla,River,Quid,FBI,Eyla,Doran,Oner,Faker,Gumayusi,Keria
2025-10-24,Vivo Keyd Stars,Bilibili Gaming,Bilibili Gaming,12,Caitlyn,Orianna,Ryze,Ahri,Annie,Sion,Yunara,Aurora,Nautilus,Braum,K'Sante,Wukong,Taliyah,Sivir,Bard,Rumble,Xin Zhao,LeBlanc,Corki,Poppy,Boal,Disamis,Mireu,Morttheus,Trymbi,Bin,Shad0w,Knight,Elk,ON
2025-10-24,Bilibili Gaming,Vivo Keyd Stars,Bilibili Gaming,12,Sion,Wukong,Aurora,Renekton,Poppy,Yunara,Orianna,Ezreal,Caitlyn,Yorick,Jax,Trundle,Ziggs,Kai'Sa,Neeko,Ambessa,Qiyana,Azir,Varus,Karma,Bin,Shad0w,Knight,Elk,ON,Boal,Disamis,Mireu,Morttheus,Trymbi
