Date,Blue_Team,Red_Team,Winner,Series_ID,Blue_Ban_1,Blue_Ban_2,Blue_Ban_3,Blue_Ban_4,Blue_Ban_5,Red_Ban_1,Red_Ban_2,Red_Ban_3,Red_Ban_4,Red_Ban_5,Blue_Pick_Top,Blue_Pick_Jungle,Blue_Pick_Mid,Blue_Pick_ADC,Blue_Pick_Support,Red_Pick_Top,Red_Pick_Jungle,Red_Pick_Mid,Red_Pick_ADC,Red_Pick_Support,Blue_Player_Top,Blue_Player_Jungle,Blue_Player_Mid,Blue_Player_ADC,Blue_Player_Support,Red_Player_Top,Red_Player_Jungle,Red_Player_Mid,Red_Player_ADC,Red_Player_Support
2025-10-23,Top Esports,Gen.G,Gen.G,13,Ambessa,Wukong,Cassiopeia,Nautilus,Alistar,Qiyana,Orianna,Ryze,Lulu,Poppy,Rumble,Pantheon,Azir,Yunara,Leona,Ornn,Jarvan IV,Yone,Kai'Sa,Rakan,369,Kanavi,Creme,JackeyLove,Hang,Kiin,Canyon,Chovy,Ruler,Duro
2025-10-23,Gen.G,Top Esports,Gen.G,13,Qiyana,Yunara,Azir,Sivir,Renata Glasc,Ambessa,Wukong,Orianna,Kai'Sa,Xayah,Rek'Sai,Vi,Taliyah,Lucian,Braum,Sion,Xin Zhao,Aurora,Corki,Neeko,Kiin,Canyon,Chovy,Ruler,Duro,369,Kanavi,Creme,JackeyLove,Hang
2025-10-23,Team Secret Whales,Movistar KOI,Movistar KOI,14,Taliyah,Azir,Poppy,Viktor,Vex,Wukong,Rumble,Annie,Yorick,Bard,Jayce,Vi,Aurora,Kai'Sa,Leona,K'Sante,Naafiri,Ahri,Xayah,Rell,Hiro02,Hizto,Dire,Eddie,Taki,Myrwn,Elyoya,Jojopyun,Supa,Alvaro
2025-10-23,Team Secret Whales,Movistar KOI,Movistar KOI,14,Taliyah,Rumble,Azir,Xayah,K'Sante,Wukong,Annie,Aurora,Kai'Sa,Sivir,Renekton,Xin Zhao,Ryze,Caitlyn,Neeko,Ornn,Qiyana,Cassiopeia,Ezreal,Rakan,Pun,Hizto,Dire,Eddie,Taki,Myrwn,Elyoya,Jojopyun,Supa,Alvaro
2025-10-23,Movistar KOI,Team Secret Whales,Team Secret Whales,14,Aurora,Vi,Qiyana,Annie,Wukong,Ryze,Taliyah,Azir,Neeko,Poppy,Ambessa,Trundle,Orianna,Corki,Braum,Sion,Jarvan IV,Galio,Yunara,Alistar,Myrwn,Elyoya,Jojopyun,Supa,Alvaro,Pun,Hizto,Dire,Eddie,Taki
2025-10-22,FlyQuest,G2 Esports,G2 Esports,15,Draven,Vi,Jarvan IV,Poppy,Braum,Sion,Yunara,Neeko,Sivir,Karma,Renekton,Sejuani,Azir,Jhin,Nautilus,Jax,Dr. Mundo,Orianna,Varus,Rell,Bwipo,Inspired,Quad,Massu,Busio,BrokenBlade,SkewMond,Caps,Hans Sama,Labrov
2025-10-22,FlyQuest,G2 Esports,G2 Esports,15,Azir,Yunara,Volibear,Nautilus,Draven,Sion,Orianna,Neeko,Karma,Braum,Rumble,Xin Zhao,Annie,Lucian,Soraka,Galio,Trundle,Aurora,Xayah,Rakan,Bwipo,Inspired,Quad,Massu,Busio,BrokenBlade,SkewMond,Caps,Hans Sama,Labrov
2025-10-22,FlyQuest,G2 Esports,FlyQuest,15,Azir,Xin Zhao,LeBlanc,Poppy,Renekton,Orianna,Sion,Yunara,Varus,Rumble,K'Sante,Wukong,Taliyah,Corki,Alistar,Rek'Sai,Maokai,Viktor,Caitlyn,Bard,Bwipo,Inspired,Quad,Massu,Busio,BrokenBlade,SkewMond,Caps,Hans Sama,Labrov
2025-10-22,CTBC Flying Oyster,Hanwha Life Esports,Hanwha Life Esports,16,Poppy,Ambessa,Aurora,Corki,Kai'Sa,Qiyana,Sion,Wukong,Neeko,Draven,Renekton,Trundle,Ryze,Ziggs,Leona,Rek'Sai,Vi,Taliyah,Caitlyn,Alistar,Rest,JunJia,HongQ,Doggo,Kaiwing,Zeus,Peanut,Zeka,Viper,Delight
2025-10-22,CTBC Flying Oyster,Hanwha Life Esports,Hanwha Life Esports,16,Poppy,Ambessa,Wukong,Alistar,Braum,Qiyana,Sion,Corki,Caitlyn,Neeko,K'Sante,Xin Zhao,Orianna,Ezreal,Nami,Rumble,Jarvan IV,Azir,Yunara,Rakan,Driver,JunJia,HongQ,Doggo,Kaiwing,Zeus,Peanut,Zeka,Viper,Delight
2025-10-19,Vivo Keyd Stars,PSG Talon,Vivo Keyd Stars,17,Caitlyn,Vi,Lee Sin,Kai'Sa,Lucian,Neeko,Azir,LeBlanc,Rek'Sai,Aatrox,Poppy,Nocturne,Akali,Yunara,Bard,K'Sante,Naafiri,Orianna,Xayah,Braum,Boal,Disamis,Mireu,Morttheus,Trymbi,Azhi,Karsa,Maple,Betty,Woody
2025-10-19,PSG Talon,Vivo Keyd Stars,PSG Talon,17,Neeko,Akali,LeBlanc,Bard,Poppy,Azir,Orianna,Yunara,Qiyana,Braum,Rumble,Jarvan IV,Aurora,Varus,Leona,Ornn,Pantheon,Annie,Ezreal,Rell,Azhi,Karsa,Maple,Betty,Woody,Boal,Disamis,Mireu,Morttheus,Trymbi
2025-10-19,PSG Talon,Vivo Keyd Stars,Vivo Keyd Stars,17,Neeko,Aurora,Akali,Poppy,Braum,Yunara,Azir,Orianna,Caitlyn,Lucian,Ambessa,Wukong,Ryze,Corki,Rakan,Sion,Xin Zhao,Taliyah,Sivir,Alistar,Azhi,Karsa,Maple,Betty,Woody,Boal,Disamis,Mireu,Morttheus,Trymbi
2025-10-19,Movistar KOI,Fnatic,Movistar KOI,18,Neeko,Aurora,LeBlanc,Yorick,Karma,Orianna,Yunara,Vi,Tristana,Caitlyn,Ornn,Xin Zhao,Taliyah,Vayne,Braum,Jax,Trundle,Azir,Ezreal,Rell,Myrwn,Elyoya,Jojopyun,Supa,Alvaro,Oscarinin,Razork,Poby,Upset,Mikyx
2025-10-19,Fnatic,Movistar KOI,Fnatic,18,Neeko,Taliyah,Yunara,Braum,Karma,Orianna,Aurora,Azir,Nautilus,Rell,Rumble,Jarvan IV,Viktor,Kai'Sa,Poppy,K'Sante,Wukong,Kassadin,Sivir,Bard,Oscarinin,Razork,Poby,Upset,Mikyx,Myrwn,Elyoya,Jojopyun,Supa,Alvaro
2025-10-19,Movistar KOI,Fnatic,Movistar KOI,18,Wukong,Poppy,Azir,Ezreal,Nautilus,Orianna,Yunara,Taliyah,Neeko,Tristana,Sion,Qiyana,Ryze,Zeri,Rakan,Ambessa,Pantheon,Cassiopeia,Xayah,Alistar,Myrwn,Elyoya,Jojopyun,Supa,Alvaro,Oscarinin,Razork,Poby,Upset,Mikyx
2025-10-18,Hanwha Life Esports,100 Thieves,Hanwha Life Esports,19,Aurora,Vi,Wukong,Neeko,Ziggs,Orianna,Ambessa,Yunara,Poppy,Kai'Sa,Sion,Xin Zhao,Azir,Lucian,Braum,K'Sante,Pantheon,Taliyah,Senna,Alistar,Zeus,Peanut,Zeka,Viper,Delight,Dhokla,River,Quid,FBI,Eyla
2025-10-18,Bilibili Gaming,G2 Esports,G2 Esports,20,Azir,Wukong,Sion,Cassiopeia,Taliyah,Orianna,Neeko,Yunara,Sivir,Karma,K'Sante,Qiyana,Ryze,Ezreal,Leona,Poppy,Xin Zhao,Anivia,Varus,Braum,Bin,Shad0w,Knight,Elk,ON,BrokenBlade,SkewMond,Caps,Hans Sama,Labrov
2025-10-18,Gen.G,T1,Gen.G,21,Bard,Neeko,Qiyana,Caitlyn,Sivir,Azir,Yunara,Galio,Xayah,Lucian,Sion,Xin Zhao,Orianna,Corki,Poppy,Ambessa,Wukong,Aurora,Kai'Sa,Alistar,Kiin,Canyon,Chovy,Ruler,Duro,Doran,Oner,Faker,Gumayusi,Keria
2025-10-18,FlyQuest,Team Secret Whales,FlyQuest,22,Ambessa,Vi,Yunara,Rumble,Poppy,Ryze,Orianna,Taliyah,Xayah,Viktor,Sion,Wukong,Azir,Corki,Alistar,Mordekaiser,Qiyana,Aurora,Kai'Sa,Rakan,Bwipo,Inspired,Quad,Massu,Busio,Hiro02,Hizto,Dire,Eddie,Taki
2025-10-17,CTBC Flying Oyster,Anyone's Legend,Anyone's Legend,23,Poppy,Bard,Kai'Sa,Sivir,Jayce,Azir,Qiyana,Caitlyn,Rakan,Draven,Renekton,Vi,Taliyah,Miss Fortune,Nautilus,Rek'Sai,Trundle,LeBlanc,Jhin,Alistar,Rest,JunJia,HongQ,Doggo,Kaiwing,Flandre,Tarzan,Shanks,Hope,Kael
2025-10-17,Anyone's Legend,CTBC Flying Oyster,Anyone's Legend,23,Caitlyn,Draven,Azir,Alistar,Sivir,Poppy,Kai'Sa,Qiyana,Galio,Ornn,Ambessa,Xin Zhao,Orianna,Ziggs,Leona,Rumble,Pantheon,Akali,Lucian,Braum,Flandre,Tarzan,Shanks,Hope,Kael,Rest,JunJia,HongQ,Doggo,Kaiwing
2025-10-17,CTBC Flying Oyster,Anyone's Legend,CTBC Flying Oyster,23,Poppy,Kai'Sa,Pantheon,Xin Zhao,Trundle,Orianna,Azir,Qiyana,Leona,Rakan,Sion,Wukong,Aurora,Corki,Nami,Kled,Maokai,Ryze,Yunara,Neeko,Rest,JunJia,HongQ,Doggo,Kaiwing,Flandre,Tarzan,Shanks,Hope,Kael
2025-10-17,Top Esports,KT Rolster,KT Rolster,24,Vi,Azir,Poppy,Sivir,Sion,Qiyana,Yunara,Orianna,Xin Zhao,Pantheon,K'Sante,Zed,Ryze,Xayah,Rakan,Renekton,Trundle,Cassiopeia,Ezreal,Alistar,369,Kanavi,Creme,JackeyLove,Hang,PerfecT,Cuzz,Bdd,deokdam,Peter
2025-10-17,KT Rolster,Top Esports,KT Rolster,24,Qiyana,Yunara,Vi,Ornn,Sion,Orianna,Azir,Ryze,Rakan,Alistar,Rumble,Wukong,Aurora,Corki,Nautilus,Ambessa,Jarvan IV,Annie,Kai'Sa,Neeko,PerfecT,Cuzz,Bdd,deokdam,Peter,369,Kanavi,Creme,JackeyLove,Hang
2025-10-16,Hanwha Life Esports,PSG Talon,Hanwha Life Esports,25,Poppy,Yunara,Ryze,Alistar,Neeko,Azir,Wukong,Orianna,Kai'Sa,Leona,Ambessa,Vi,Aurora,Ezreal,Bard,Yorick,Naafiri,Taliyah,Caitlyn,Karma,Zeus,Peanut,Zeka,Viper,Delight,Azhi,Karsa,Maple,Betty,Woody
2025-10-16,Bilibili Gaming,Fnatic,Bilibili Gaming,26,Wukong,Neeko,Azir,Rumble,Sion,Jarvan IV,Yunara,Qiyana,Nocturne,Xin Zhao,Renekton,Naafiri,Orianna,Xayah,Rakan,Poppy,Vi,Aurora,Caitlyn,Morgana,Bin,Shad0w,Knight,Elk,ON,Oscarinin,Razork,Poby,Upset,Mikyx
2025-10-16,Gen.G,Anyone's Legend,Anyone's Legend,27,Neeko,Cassiopeia,Yunara,Rumble,Sion,Azir,Orianna,Wukong,Leona,Rakan,K'Sante,Xin Zhao,Ryze,Kai'Sa,Alistar,Rek'Sai,Qiyana,Taliyah,Corki,Poppy,Kiin,Canyon,Chovy,Ruler,Duro,Flandre,Tarzan,Shanks,Hope,Kael
2025-10-16,CTBC Flying Oyster,T1,CTBC Flying Oyster,28,Bard,Jarvan IV,Wukong,Taliyah,Ambessa,Yunara,Azir,Orianna,Karma,Leona,Sion,Qiyana,Ryze,Draven,Alistar,Rek'Sai,Vi,Cassiopeia,Caitlyn,Neeko,Driver,JunJia,HongQ,Doggo,Kaiwing,Doran,Oner,Faker,Gumayusi,Keria
2025-10-16,Top Esports,100 Thieves,Top Esports,29,Aurora,Wukong,Poppy,Galio,Alistar,Neeko,Orianna,Annie,Lulu,Renata Glasc,Sion,Qiyana,Ryze,Yunara,Leona,Ambessa,Vi,Taliyah,Kai'Sa,Rakan,369,Kanavi,Creme,JackeyLove,Hang,Dhokla,River,Quid,FBI,Eyla
2025-10-16,Movistar KOI,G2 Esports,G2 Esports,30,Poppy,Maokai,Azir,Braum,Lulu,Ambessa,Sion,Orianna,Yorick,Neeko,Jax,Wukong,Taliyah,Caitlyn,Alistar,K'Sante,Xin Zhao,LeBlanc,Yunara,Bard,Myrwn,Elyoya,Jojopyun,Supa,Alvaro,BrokenBlade,SkewMond,Caps,Hans Sama,Labrov
2025-10-16,KT Rolster,Team Secret Whales,KT Rolster,31,Vi,Yunara,Aurora,Annie,Jhin,Azir,Ryze,Wukong,Xin Zhao,Sion,Ornn,Trundle,Orianna,Caitlyn,Neeko,Rumble,Jarvan IV,Galio,Ezreal,Bard,PerfecT,Cuzz,Bdd,deokdam,Peter,Hiro02,Hizto,Dire,Eddie,Taki
2025-10-16,Vivo Keyd Stars,FlyQuest,FlyQuest,32,Azir,Bard,Ambessa,Annie,Ryze,Neeko,Aurora,Akali,Poppy,Rakan,Sion,Jarvan IV,Orianna,Kai'Sa,Nautilus,Mordekaiser,Wukong,Viktor,Yunara,Alistar,Boal,Disamis,Mireu,Morttheus,Trymbi,Bwipo,Inspired,Quad,Massu,Busio
2025-10-15,Gen.G,PSG Talon,Gen.G,33,Yunara,Renekton,Ryze,Poppy,Alistar,Azir,Xin Zhao,Orianna,Rakan,Neeko,Ambessa,Wukong,Galio,Lucian,Braum,Rumble,Vi,Swain,Sivir,Rell,Kiin,Canyon,Chovy,Ruler,Duro,Azhi,Karsa,Maple,Betty,Woody
2025-10-15,G2 Esports,Top Esports,Top Esports,34,Ambessa,Neeko,Jarvan IV,Rumble,Renata Glasc,Poppy,Alistar,Taliyah,Wukong,Akali,Sion,Xin Zhao,Azir,Xayah,Rakan,Aatrox,Trundle,Orianna,Yunara,Karma,BrokenBlade,SkewMond,Caps,Hans Sama,Labrov,369,Kanavi,Creme,JackeyLove,Hang
2025-10-15,Hanwha Life Esports,Anyone's Legend,Anyone's Legend,35,Qiyana,Sion,Wukong,Xin Zhao,Vi,Azir,Orianna,Aurora,Leona,Ambessa,K'Sante,Jarvan IV,Ryze,Kai'Sa,Alistar,Rek'Sai,Pantheon,Cassiopeia,Yunara,Neeko,Zeus,Peanut,Zeka,Viper,Delight,Flandre,Tarzan,Shanks,Hope,Kael
2025-10-15,FlyQuest,T1,T1,36,Ambessa,Vi,Caitlyn,Aurora,Annie,Yunara,Azir,Orianna,Rumble,Renekton,Mordekaiser,Jarvan IV,Ryze,Kai'Sa,Neeko,K'Sante,Wukong,Taliyah,Xayah,Bard,Bwipo,Inspired,Quad,Massu,Busio,Doran,Oner,Faker,Gumayusi,Keria
2025-10-15,Bilibili Gaming,100 Thieves,100 Thieves,37,Poppy,Yunara,Lee Sin,Karma,Corki,Qiyana,Neeko,Orianna,Ambessa,Ryze,Rek'Sai,Jarvan IV,Taliyah,Caitlyn,Elise,Sion,Xin Zhao,Aurora,Ziggs,Rell,Bin,Beichuan,Knight,Elk,ON,Dhokla,River,Quid,FBI,Eyla
2025-10-15,KT Rolster,Movistar KOI,KT Rolster,38,Ambessa,Vi,Qiyana,Neeko,Alistar,Azir,Wukong,Ryze,Poppy,Rakan,Rumble,Xin Zhao,Orianna,Caitlyn,Braum,K'Sante,Jarvan IV,Galio,Yunara,Lulu,PerfecT,Cuzz,Bdd,deokdam,Peter,Myrwn,Elyoya,Jojopyun,Supa,Alvaro
2025-10-15,CTBC Flying Oyster,Fnatic,CTBC Flying Oyster,39,Kai'Sa,Ambessa,Orianna,Poppy,Rek'Sai,Yunara,Azir,Qiyana,Sivir,Corki,Sion,Xin Zhao,Ryze,Caitlyn,Neeko,K'Sante,Vi,Taliyah,Ezreal,Nautilus,Driver,JunJia,HongQ,Doggo,Kaiwing,Oscarinin,Razork,Poby,Upset,Mikyx
2025-10-15,Team Secret Whales,Vivo Keyd Stars,Team Secret Whales,40,Neeko,LeBlanc,Orianna,Xayah,Sivir,Qiyana,Rumble,Poppy,Nautilus,Alistar,Renekton,Vi,Aurora,Kai'Sa,Rell,K'Sante,Jarvan IV,Ryze,Yunara,Rakan,Hiro02,Hizto,Dire,Eddie,Taki,Boal,Disamis,Mireu,Morttheus,Trymbi
